StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,QID34,Q1,Q2,Q3,Q4,Q5,Q6,Q6_6_TEXT,Q7,Q8,Q8_10_TEXT,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q16_6_TEXT,Q17,Q18,Q19,Q20,Q21,Q22,Q22_6_TEXT,Q23,Q23_7_TEXT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"This questionnaire is part of a research study conducted by Group 7 for the ""Marketing"" course at Utrecht University. The aim is to identify consumer sentiments and behaviors regarding soft beverages, focusing on factors affecting purchase decisions. The questionnaire contains 23 questions and will take 5 minutes to complete. All responses will be strictly anonymous and used solely for our research. Thank you for your participation.",Age Group:,Gender:,Which continent were you born in?,Do you regularly drink Coca-Cola?,Do you regularly drink soft beverages?,What is your main reason for drinking soft beverages? - Selected Choice,What is your main reason for drinking soft beverages? - Other reasons(Please fill in the reason in the space below.) - Text,For what reasons would you not purchase a specific brand of soft beverages?,Which soft drinks do you regularly purchase?（Select all that apply） - Selected Choice,Which soft drinks do you regularly purchase?（Select all that apply） - Other(Please fill in the brand or type in the space below.) - Text,Do you often try new soft drink brands or flavors?,In what situations are you most likely to try a new soft drink?,Does the color of beverage can be important to you?,Do you prefer colorful or dark packaging in soft beverages?,How important is the packaging of a soft beverages when you make a purchase decision?,Do you think the origin of a product(in terms of the country it was founded in) is important for you when deciding to consume it?,Would you be willing to purchase specific soft drinks from a brand that is originally from your own country?,What factors would influence your decision to purchase soft drinks from a brand that is originally from your own country? (Select all that apply) - Selected Choice,What factors would influence your decision to purchase soft drinks from a brand that is originally from your own country? (Select all that apply) - Other - Text,Would learning about the history or story of a domestic brand from family or friends influence your decision to purchase its soft drinks?,Are you familiar with the Fernandes soft beverage brand?,Do you have knowledge of Surinamese (Origin of Fernandes) culture?(know Surinamese individuals or know a little bit about their history),Which continent is Suriname located in?,Do you regularly consume Fernandes products or would you consider consuming Fernandes products if they were sold where you live?,What would make you want to purchase Fernandes drinks more? - Selected Choice,What would make you want to purchase Fernandes drinks more? - Other(Please fill in your advice in the space below) - Text,Which flavor of Fernandes do you like the most or would want to drink the most? - Selected Choice,Which flavor of Fernandes do you like the most or would want to drink the most? - Other(Please fill in your flavor in the space below) - Text
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID34""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID25""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_6_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID10""}","{""ImportId"":""QID10_10_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID22""}","{""ImportId"":""QID12""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID32_6_TEXT""}","{""ImportId"":""QID33""}","{""ImportId"":""QID24""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID11""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_6_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_7_TEXT""}"
2024-05-27 07:38:22,2024-05-27 07:41:04,0,*******,100,161,1,2024-05-27 07:41:05,R_8CKPLEWM7RVvNad,*******,*******,*******,*******,*******,*******,anonymous,EN,1,,2,1,6,3,2,2,,1,"1,8",,3,5,2,3,2,2,4,"3,4",,2,2,2,4,3,6,No reasons,4,
2024-05-27 08:53:16,2024-05-27 08:57:27,0,*******,100,250,1,2024-05-27 08:57:27,R_205zO2BoqNJITee,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,1,1,6,2,1,2,,3,"1,4,8",,1,6,4,3,3,4,4,"1,2,5",,3,3,4,4,1,1,,7,Never tried it
2024-05-27 09:01:06,2024-05-27 09:11:36,0,*******,100,630,1,2024-05-27 09:11:37,R_2hRaWaRgrq6NLXj,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,,2,1,6,4,3,2,,4,"4,8",,3,4,4,1,2,2,5,"2,3",,3,2,4,4,3,2,,5,
2024-05-27 09:26:44,2024-05-27 09:30:04,0,*******,100,199,1,2024-05-27 09:30:04,R_2jfFruVWMh15SrC,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,,2,2,6,4,4,2,,1,8,,2,2,2,1,3,1,4,"2,4",,3,3,4,4,3,4,,2,
2024-05-27 09:32:21,2024-05-27 09:35:11,0,*******,100,170,1,2024-05-27 09:35:12,R_8U9QWlBLkCtjDn1,*******,*******,*******,*******,*******,*******,anonymous,EN,0.4000000059604645,,3,1,6,4,1,1,,1,2,,2,6,1,3,1,1,1,3,,1,1,1,4,3,6,I don't drink it,7,Don't drink it
2024-05-27 09:32:22,2024-05-27 09:35:31,0,*******,100,189,1,2024-05-27 09:35:32,R_846gKymjGboJwWk,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,,2,2,6,4,4,4,,4,10,None,2,2,2,3,3,1,3,2,,2,3,4,1,3,3,,5,
2024-05-27 10:16:38,2024-05-27 10:21:02,0,*******,100,264,1,2024-05-27 10:21:03,R_8D1kEY2sBnX5iyl,*******,*******,*******,*******,*******,*******,anonymous,EN,1,,3,1,6,2,2,2,,1,"1,2,4,5",,2,2,3,3,3,2,4,4,,3,1,3,2,2,1,,2,
2024-05-27 10:51:58,2024-05-27 11:04:19,0,*******,100,741,1,2024-05-27 11:04:20,R_2UWzSczyR7mz8c3,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,3,1,6,3,3,1,,1,"1,3,10",AA,2,2,3,3,2,4,5,"1,3,6","Local is, in general, more sustainable ",3,1,2,4,3,6,Change the taste. It tastes too artificial (like bubblegum,4,
2024-05-27 11:48:18,2024-05-27 11:51:26,0,*******,100,187,1,2024-05-27 11:51:26,R_8iNZmFkn8r8EUsU,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,,1,1,6,2,2,3,,3,"1,5",,3,1,2,3,3,1,4,4,,1,1,3,4,1,2,,2,
2024-05-27 12:29:56,2024-05-27 12:33:31,0,*******,100,215,1,2024-05-27 12:33:32,R_8EsMYikTyUpAVUp,*******,*******,*******,*******,*******,*******,anonymous,EN,1,,2,1,6,3,3,4,,1,"1,4,5,9",,3,3,3,1,3,4,4,1,,3,1,3,4,3,1,,6,
2024-05-27 12:30:21,2024-05-27 12:36:24,0,*******,100,363,1,2024-05-27 12:36:25,R_21jh1Cj9CjYEFZ8,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,2,2,6,4,4,2,,1,"1,3",,2,5,4,1,4,2,4,"1,3,5",,4,3,4,4,2,1,,6,
2024-05-27 15:27:45,2024-05-27 15:33:15,0,*******,100,330,1,2024-05-27 15:33:15,R_8Pb2f7TMNul1JzV,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,1,2,6,4,4,6,"I have a placebo effect going on with coca cola and period pain haha... It does help an upset stomach, which also happens during periods so yes. Excuse me for my not so sophisticated answer.",1,1,,2,3,4,3,3,2,5,"1,3,5",,4,3,4,4,3,4,,7,I have not tried any.
2024-05-27 19:36:45,2024-05-27 19:40:34,0,*******,100,229,1,2024-05-27 19:40:34,R_8PZYP5aFF6R7OmR,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,,2,1,2,3,3,1,,3,1,,2,6,2,3,1,1,3,6,"I dont have such a preference ",1,3,4,4,3,6,not familiar with the brand,7,
2024-05-28 09:58:15,2024-05-28 11:11:59,0,*******,100,4423,1,2024-05-28 11:11:59,R_8qfFiCjltz1RQ3v,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,2,1,6,2,2,5,,4,1,,2,1,4,2,4,3,4,"1,3,5",,4,2,2,2,2,3,,5,
2024-05-28 13:59:10,2024-05-28 14:02:50,0,*******,100,219,1,2024-05-28 14:02:50,R_80vkSE7cjCq3xrS,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,1,4,2,2,2,,4,10,Dr Pepper,2,4,4,3,4,3,4,"3,5",,4,1,2,4,3,3,,3,
2024-05-28 14:07:17,2024-05-28 14:16:56,0,*******,100,579,1,2024-05-28 14:16:57,R_8qWHAei8jOn0Hdi,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,2,1,1,3,2,5,,4,"1,2,8",,2,2,2,3,2,3,4,"1,2,5",,4,3,4,4,2,4,,1,
2024-05-28 15:02:19,2024-05-28 15:05:56,0,*******,100,217,1,2024-05-28 15:05:56,R_8e3w0XhFjmIdz8S,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,1,1,4,2,5,,1,8,,3,4,5,1,4,2,5,6,Why not,4,3,4,4,2,4,,2,
2024-05-29 02:22:02,2024-05-29 02:25:17,0,*******,100,194,1,2024-05-29 02:25:17,R_8Ev9cs5xgLj9bmv,*******,*******,*******,*******,*******,*******,anonymous,EN,0.4000000059604645,,2,2,1,4,4,4,,4,"1,4",,2,2,4,2,3,1,3,5,,4,3,4,4,2,3,,5,
2024-05-29 06:06:08,2024-05-29 06:09:46,0,*******,100,217,1,2024-05-29 06:09:47,R_2smnnjSRSSb1l17,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,1,6,4,4,6,"Mix with alcohol ",1,"4,5",,1,6,4,1,2,2,4,1,,3,1,1,4,3,6,"I don’t want it ",7,None
2024-05-29 06:15:03,2024-05-29 06:19:10,0,*******,100,246,1,2024-05-29 06:19:10,R_2CJCO9wq9bpNLwK,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,2,1,6,4,4,6,I dont drink soft beverage,4,10,None,1,6,5,1,4,1,5,2,,4,1,3,4,3,6,If there not sweet en no sugar,7,"None, they are to sweet"
2024-05-29 06:21:14,2024-05-29 06:26:17,0,*******,100,302,1,2024-05-29 06:26:18,R_8opBSck270g20Yo,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,1,6,3,3,1,,4,"1,4,5,8,9",,2,3,4,1,4,2,4,3,,3,1,3,4,2,2,,2,
2024-05-28 16:21:06,2024-05-29 06:27:46,0,*******,100,50800,1,2024-05-29 06:27:47,R_8WYaLkLTfQbkhuF,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,2,2,6,4,4,3,,1,10,None,2,3,4,3,2,4,4,6,Sustainability,3,2,2,4,3,6,"Healthier and more natural ingredients ",7,None
2024-05-29 06:26:18,2024-05-29 06:29:54,0,*******,100,215,1,2024-05-29 06:29:54,R_89uEJdtl3zOgTct,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,2,2,1,4,3,2,,1,"1,8",,2,1,5,3,3,3,5,"1,2,4",,3,3,4,4,3,3,,7,Never drunk before
2024-05-29 06:26:00,2024-05-29 06:33:52,0,*******,100,472,1,2024-05-29 06:33:53,R_8oh9hlADmYPbznb,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,3,2,6,4,4,1,,4,9,,1,6,5,3,1,3,5,1,,4,3,4,4,3,6,,7,
2024-05-29 06:31:08,2024-05-29 06:34:17,0,*******,100,189,1,2024-05-29 06:34:18,R_2HitxHIeYuBTkc6,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,,2,1,6,3,3,2,,1,"1,8",,3,3,3,1,1,2,4,1,,3,1,3,4,2,4,,4,
2024-05-29 06:39:30,2024-05-29 06:42:24,0,*******,100,174,1,2024-05-29 06:42:25,R_8aDlLxM1TsNSkrk,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,1,2,6,4,4,2,,4,"1,8,9",,2,2,4,1,3,2,3,"1,2",,3,2,3,4,2,2,,4,
2024-05-29 06:53:11,2024-05-29 06:56:32,0,*******,100,201,1,2024-05-29 06:56:33,R_81GfnqkbWei9S2C,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,2,6,4,4,4,,1,9,,1,2,5,1,5,4,5,"1,2",,4,1,2,4,3,6,"More healthy ",6,
2024-05-29 07:24:56,2024-05-29 07:27:29,0,*******,100,152,1,2024-05-29 07:27:29,R_8gpigjam7BCbFJ9,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,3,1,6,4,4,6,Never,1,10,None,1,6,1,3,1,5,5,6,Footprint,1,3,4,4,3,6,No interest,7,None
2024-05-29 07:27:14,2024-05-29 07:30:56,0,*******,100,221,1,2024-05-29 07:30:57,R_82KCGQWirYgobXE,*******,*******,*******,*******,*******,*******,anonymous,EN,1,,2,1,1,4,2,3,,4,"5,8",,2,2,2,3,2,2,3,"1,2",,4,3,4,2,3,4,,7,
2024-05-29 07:28:23,2024-05-29 07:31:03,0,*******,100,159,1,2024-05-29 07:31:03,R_21ildlX6UANddW9,*******,*******,*******,*******,*******,*******,anonymous,EN,0.20000000298023224,,2,1,1,3,2,5,,4,"1,3,5,8",,3,4,2,3,1,3,3,"2,4",,3,3,4,1,3,4,,4,
2024-05-29 07:42:22,2024-05-29 07:44:50,0,*******,100,147,1,2024-05-29 07:44:51,R_2e43mwKGp4J7zUm,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,1,6,4,4,1,,1,10,"Prime energy ",2,5,3,1,4,4,3,3,,3,3,4,4,3,3,,4,
2024-05-29 08:30:08,2024-05-29 08:31:07,0,*******,100,59,1,2024-05-29 08:31:08,R_8R2g9xVhaJrXwzT,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,1,6,4,1,2,,3,2,,2,3,3,3,1,5,2,2,,5,2,2,6,2,4,,2,
2024-05-29 08:30:15,2024-05-29 08:33:28,0,*******,100,193,1,2024-05-29 08:33:29,R_2TMK10xD7lEYnz0,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,2,6,3,3,2,,1,"1,3",,2,2,4,3,2,1,3,2,,3,1,3,4,3,3,,4,
2024-05-29 08:53:10,2024-05-29 08:56:26,0,*******,100,196,1,2024-05-29 08:56:27,R_24GKb2ekVuwzEFw,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,1,2,6,4,4,2,,1,8,,2,4,4,1,3,1,5,"1,2",,4,2,3,4,3,3,,5,
2024-05-29 09:27:17,2024-05-29 09:31:46,0,*******,100,269,1,2024-05-29 09:31:47,R_82sBL5eTbuYNsja,*******,*******,*******,*******,*******,*******,anonymous,EN,0.6000000238418579,,1,2,1,2,2,5,,1,1,,2,4,4,2,4,4,3,"3,5",,4,1,2,4,1,2,,6,
2024-05-29 10:10:48,2024-05-29 10:13:02,0,*******,100,134,1,2024-05-29 10:13:03,R_8VKGBaWyuimxz5E,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,,2,1,6,4,4,1,,3,"8,9",,1,6,3,3,1,3,3,3,,1,1,1,4,2,4,,4,
2024-05-29 10:12:06,2024-05-29 10:17:31,0,*******,100,324,1,2024-05-29 10:17:31,R_2ovSmHnn0RbbqXs,*******,*******,*******,*******,*******,*******,anonymous,EN,0.4000000059604645,,1,2,1,2,1,2,,4,"1,3,8,10",Niğde Gazoz,3,5,4,1,2,1,3,4,,1,3,4,3,2,4,,4,
2024-05-29 12:01:19,2024-05-29 12:05:33,0,*******,100,254,1,2024-05-29 12:05:34,R_2hpdm0Fwq8sNpqp,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,,2,1,6,2,2,2,,2,"1,2,3",,3,1,3,1,3,2,4,"1,3",,4,3,4,3,2,4,,2,
2024-05-29 12:03:06,2024-05-29 12:05:48,0,*******,100,161,1,2024-05-29 12:05:48,R_2zdRknDRiZgtYXq,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,2,6,4,3,2,,1,8,,2,2,3,3,3,3,3,2,,3,3,3,4,2,4,,5,
2024-05-29 12:27:31,2024-05-29 12:30:26,0,*******,100,174,1,2024-05-29 12:30:26,R_2niIOCyduk7P93H,*******,*******,*******,*******,*******,*******,anonymous,EN,0.6000000238418579,,2,2,1,4,4,4,,4,"8,9",,1,6,1,1,1,2,5,"1,5",,4,3,3,1,3,4,,7,
2024-05-29 12:51:15,2024-05-29 12:54:57,0,*******,100,222,1,2024-05-29 12:54:58,R_28CxR3CQbQZm0Hz,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,,2,2,6,4,3,2,,1,"1,3",,2,1,3,1,3,2,4,"1,2",,3,1,3,4,2,2,,6,
